[Dr. Trefor Bazett | What is a DIFFERENTIAL EQUATION??   **Intro to my full ODE course**](https://www.youtube.com/watch?v=B5IjsTONKkw&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=1&pp=iAQB)
[Dr. Trefor Bazett | Higher Order Constant Coefficient Differential Equations: y'''+y'=0 and y''''-3y'''+3y''-y'=0](https://www.youtube.com/watch?v=is0F0u62IbY&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=15&pp=iAQB)
[Dr. Trefor Bazett | Linear Independence of Functions & The Wronskian](https://www.youtube.com/watch?v=4z5aL3aGVQs&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=16&pp=iAQB)
[Dr. Trefor Bazett | The Theory of Higher Order Differential Equations](https://www.youtube.com/watch?v=7vwDp94wEhg&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=17&pp=iAQB)
[Dr. Trefor Bazett | Undamped Mechanical Vibrations & Hooke's Law // Simple Harmonic Motion](https://www.youtube.com/watch?v=Z52emur7Rko&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=18&pp=iAQB)
[Dr. Trefor Bazett | Mechanical Vibrations: Underdamped vs Overdamped vs Critically Damped](https://www.youtube.com/watch?v=CTd1uVq5-l8&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=19&pp=iAQB)
[Dr. Trefor Bazett | Undetermined Coefficients: Solving non-homogeneous ODEs](https://www.youtube.com/watch?v=AgyeJEO2a-k&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=20&pp=iAQB)
[Dr. Trefor Bazett | Variation of Parameters || How to solve non-homogeneous ODEs](https://www.youtube.com/watch?v=wSMad7QpaqE&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=21&pp=iAQB)
[Dr. Trefor Bazett | How to solve ODEs with infinite series | Intro & Easiest Example: y'=y](https://www.youtube.com/watch?v=xeeM3TT4Zgg&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=22&pp=iAQB)
[Dr. Trefor Bazett | When can you use Series to solve ODEs? Ordinary vs Singular Points](https://www.youtube.com/watch?v=nCT3P8EsoPw&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=23&pp=iAQB)
[Dr. Trefor Bazett | How to use SERIES to solve DIFFERENTIAL EQUATIONS example: Airy's Equation y''-xy=0](https://www.youtube.com/watch?v=R5A1VaaIGZE&list=PLHXZ9OQGMqxde-SlgmWlCmNHroIWtujBw&index=24&pp=iAQB)
